OID_,Name,FolderPath,SymbolID,AltMode,Base,Clamped,Extruded,Snippet,PopupInfo,Shape_Length,Subway_Group,Subway Group
250,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.006707591655103,,"4, 5, 6"
251,L,Document/Folder,0,-1,0.0,0,0,,,0.007493213733549,,L
252,L,Document/Folder,0,-1,0.0,0,0,,,0.005032163168699,,L
253,7,Document/Folder,0,-1,0.0,0,0,,,0.008091698390256,,7
254,7,Document/Folder,0,-1,0.0,0,0,,,0.010173269646101,,7
255,A,Document/Folder,0,-1,0.0,0,0,,,0.008360355187131,,"A, C, E"
256,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.010398679980908,,"4, 5, 6"
257,6,Document/Folder,0,-1,0.0,0,0,,,0.005459977901231,,"4, 5, 6"
258,2,Document/Folder,0,-1,0.0,0,0,,,0.010278388557007,,"1, 2, 3"
259,3,Document/Folder,0,-1,0.0,0,0,,,0.005049031669768,,"1, 2, 3"
260,4,Document/Folder,0,-1,0.0,0,0,,,0.010376806379881,,"4, 5, 6"
261,2-3,Document/Folder,0,-1,0.0,0,0,,,0.005123710956694,,"1, 2, 3"
262,3,Document/Folder,0,-1,0.0,0,0,,,0.002545502704403,,"1, 2, 3"
263,4-5,Document/Folder,0,-1,0.0,0,0,,,0.00362653510808,,"4, 5, 6"
264,1,Document/Folder,0,-1,0.0,0,0,,,0.004879036107052,,"1, 2, 3"
265,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.007655962230696,,"4, 5, 6"
266,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.006098167223674,,"4, 5, 6"
267,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.005473241741433,,"4, 5, 6"
268,A-C,Document/Folder,0,-1,0.0,0,0,,,0.008339289414217,,"A, C, E"
269,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.006821554808098,,"4, 5, 6"
270,E,Document/Folder,0,-1,0.0,0,0,,,0.009487951428158,,"A, C, E"
271,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.008628215479134,,"J, Z"
272,L,Document/Folder,0,-1,0.0,0,0,,,0.010549837371413,,L
273,1,Document/Folder,0,-1,0.0,0,0,,,0.007037599184792,,"1, 2, 3"
274,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.008708904315869,,"J, Z"
275,3,Document/Folder,0,-1,0.0,0,0,,,0.00555990971148,,"1, 2, 3"
276,L,Document/Folder,0,-1,0.0,0,0,,,0.005510848772391,,L
277,A-C,Document/Folder,0,-1,0.0,0,0,,,0.0077070767716,,"A, C, E"
278,L,Document/Folder,0,-1,0.0,0,0,,,0.006190784971006,,L
279,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.006369608504587,,"A, C, E"
280,A-C,Document/Folder,0,-1,0.0,0,0,,,0.00555000684686,,"A, C, E"
281,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.005906900645391,,"1, 2, 3"
282,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.006558854874273,,"1, 2, 3"
283,F,Document/Folder,0,-1,0.0,0,0,,,0.007713304016053,,"B, D, F, M"
284,N-R-W,Document/Folder,0,-1,0.0,0,0,,,0.006654685851459,,"N, Q, R, W"
285,A-C,Document/Folder,0,-1,0.0,0,0,,,0.004089707079985,,"A, C, E"
286,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.005220239730401,,"1, 2, 3"
287,B-D,Document/Folder,0,-1,0.0,0,0,,,0.001571263352425,,"B, D, F, M"
288,D,Document/Folder,0,-1,0.0,0,0,,,0.004876289204882,,"B, D, F, M"
289,B,Document/Folder,0,-1,0.0,0,0,,,0.005926884780322,,"B, D, F, M"
290,2,Document/Folder,0,-1,0.0,0,0,,,0.006056015455196,,"1, 2, 3"
291,2,Document/Folder,0,-1,0.0,0,0,,,0.009251710107961,,"1, 2, 3"
292,4,Document/Folder,0,-1,0.0,0,0,,,0.008748176511466,,"4, 5, 6"
293,6,Document/Folder,0,-1,0.0,0,0,,,0.007486688064856,,"4, 5, 6"
294,B-D,Document/Folder,0,-1,0.0,0,0,,,0.010804033092021,,"B, D, F, M"
295,A-C,Document/Folder,0,-1,0.0,0,0,,,0.009957762389323,,"A, C, E"
296,A,Document/Folder,0,-1,0.0,0,0,,,0.007814505078957,,"A, C, E"
297,3,Document/Folder,0,-1,0.0,0,0,,,0.012142586593299,,"1, 2, 3"
298,E,Document/Folder,0,-1,0.0,0,0,,,0.0192432409571,,"A, C, E"
299,F,Document/Folder,0,-1,0.0,0,0,,,0.006476334590507,,"B, D, F, M"
300,R,Document/Folder,0,-1,0.0,0,0,,,0.00564360824294,,"N, Q, R, W"
301,N,Document/Folder,0,-1,0.0,0,0,,,0.007357037060368,,"N, Q, R, W"
302,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.007051906799583,,"1, 2, 3"
303,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.006950798974379,,"4, 5, 6"
304,N-R-W,Document/Folder,0,-1,0.0,0,0,,,0.006533343271272,,"N, Q, R, W"
305,F,Document/Folder,0,-1,0.0,0,0,,,0.013970827804414,,"B, D, F, M"
306,B-D,Document/Folder,0,-1,0.0,0,0,,,0.002236729763147,,"B, D, F, M"
307,N-Q-R,Document/Folder,0,-1,0.0,0,0,,,0.005899451079374,,"N, Q, R, W"
308,A-C,Document/Folder,0,-1,0.0,0,0,,,0.002007361294809,,"A, C, E"
309,E,Document/Folder,0,-1,0.0,0,0,,,0.00189370418402,,"A, C, E"
310,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.006071634866992,,"1, 2, 3"
311,M,Document/Folder,0,-1,0.0,0,0,,,0.007451660121206,,"B, D, F, M"
312,F,Document/Folder,0,-1,0.0,0,0,,,0.002726835999102,,"B, D, F, M"
313,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.006211020019925,,"A, C, E"
314,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.00491885749448,,"4, 5, 6"
315,2-3,Document/Folder,0,-1,0.0,0,0,,,0.005723968395777,,"1, 2, 3"
316,B-D,Document/Folder,0,-1,0.0,0,0,,,0.02759335593923,,"B, D, F, M"
317,B-D,Document/Folder,0,-1,0.0,0,0,,,0.007107270389826,,"B, D, F, M"
318,7,Document/Folder,0,-1,0.0,0,0,,,0.016407991925298,,7
319,7,Document/Folder,0,-1,0.0,0,0,,,0.010130562973695,,7
320,F,Document/Folder,0,-1,0.0,0,0,,,0.007675984353296,,"B, D, F, M"
321,E,Document/Folder,0,-1,0.0,0,0,,,0.003304556377638,,"A, C, E"
322,F,Document/Folder,0,-1,0.0,0,0,,,0.008488323321097,,"B, D, F, M"
323,E,Document/Folder,0,-1,0.0,0,0,,,0.004232717001637,,"A, C, E"
324,E,Document/Folder,0,-1,0.0,0,0,,,0.003364308855565,,"A, C, E"
325,E,Document/Folder,0,-1,0.0,0,0,,,0.007156539843138,,"A, C, E"
326,F,Document/Folder,0,-1,0.0,0,0,,,0.010151678015331,,"B, D, F, M"
327,E,Document/Folder,0,-1,0.0,0,0,,,0.007058967151893,,"A, C, E"
328,A,Document/Folder,0,-1,0.0,0,0,,,0.004100332920817,,"A, C, E"
329,A,Document/Folder,0,-1,0.0,0,0,,,0.007644390104184,,"A, C, E"
330,G,Document/Folder,0,-1,0.0,0,0,,,0.008613270200706,,G
331,E,Document/Folder,0,-1,0.0,0,0,,,0.002244870825921,,"A, C, E"
332,M,Document/Folder,0,-1,0.0,0,0,,,0.025366902676463,,"B, D, F, M"
333,M,Document/Folder,0,-1,0.0,0,0,,,0.006700346526701,,"B, D, F, M"
334,M,Document/Folder,0,-1,0.0,0,0,,,0.001598938059486,,"B, D, F, M"
335,M,Document/Folder,0,-1,0.0,0,0,,,0.004646058390088,,"B, D, F, M"
336,R,Document/Folder,0,-1,0.0,0,0,,,0.009050978043545,,"N, Q, R, W"
337,R,Document/Folder,0,-1,0.0,0,0,,,0.010255306446213,,"N, Q, R, W"
338,R,Document/Folder,0,-1,0.0,0,0,,,0.007552088666662,,"N, Q, R, W"
339,R,Document/Folder,0,-1,0.0,0,0,,,0.00957901008027,,"N, Q, R, W"
340,M,Document/Folder,0,-1,0.0,0,0,,,0.003554160304278,,"B, D, F, M"
341,F-M,Document/Folder,0,-1,0.0,0,0,,,0.007338311119296,,"B, D, F, M"
342,R,Document/Folder,0,-1,0.0,0,0,,,0.003419358748944,,"N, Q, R, W"
343,D,Document/Folder,0,-1,0.0,0,0,,,0.004876289204882,,"B, D, F, M"
344,N-Q-R-W,Document/Folder,0,-1,0.0,0,0,,,0.005899451079374,,"N, Q, R, W"
345,N,Document/Folder,0,-1,0.0,0,0,,,0.007330913017694,,"N, Q, R, W"
346,4-5,Document/Folder,0,-1,0.0,0,0,,,0.003665832142087,,"4, 5, 6"
347,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.004602715007266,,"1, 2, 3"
348,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.003588059184303,,"1, 2, 3"
349,L,Document/Folder,0,-1,0.0,0,0,,,0.004999727702185,,L
350,2,Document/Folder,0,-1,0.0,0,0,,,0.007049561697211,,"1, 2, 3"
351,N,Document/Folder,0,-1,0.0,0,0,,,0.006713149600278,,"N, Q, R, W"
352,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.007149264185485,,"4, 5, 6"
353,D,Document/Folder,0,-1,0.0,0,0,,,0.007239350759992,,"B, D, F, M"
354,N,Document/Folder,0,-1,0.0,0,0,,,0.010396171963016,,"N, Q, R, W"
355,A-C,Document/Folder,0,-1,0.0,0,0,,,0.001569826761613,,"A, C, E"
356,B,Document/Folder,0,-1,0.0,0,0,,,0.003161649001706,,"B, D, F, M"
357,G,Document/Folder,0,-1,0.0,0,0,,,0.00859093795884,,G
358,F,Document/Folder,0,-1,0.0,0,0,,,0.008881852322584,,"B, D, F, M"
359,N-Q-R-W,Document/Folder,0,-1,0.0,0,0,,,0.00785641978585,,"N, Q, R, W"
360,B,Document/Folder,0,-1,0.0,0,0,,,0.006411692728594,,"B, D, F, M"
361,A-C,Document/Folder,0,-1,0.0,0,0,,,0.004089707079985,,"A, C, E"
362,N-Q-R-W,Document/Folder,0,-1,0.0,0,0,,,0.001967583115902,,"N, Q, R, W"
363,Q,Document/Folder,0,-1,0.0,0,0,,,0.00591953425298,,"N, Q, R, W"
364,4,Document/Folder,0,-1,0.0,0,0,,,0.008491362743024,,"4, 5, 6"
365,4,Document/Folder,0,-1,0.0,0,0,,,0.008670828133291,,"4, 5, 6"
366,2,Document/Folder,0,-1,0.0,0,0,,,0.005896997541135,,"1, 2, 3"
367,2,Document/Folder,0,-1,0.0,0,0,,,0.007913330048773,,"1, 2, 3"
368,2,Document/Folder,0,-1,0.0,0,0,,,0.004720739851548,,"1, 2, 3"
369,7,Document/Folder,0,-1,0.0,0,0,,,0.005618608546558,,7
370,6,Document/Folder,0,-1,0.0,0,0,,,0.007757743975125,,"4, 5, 6"
371,6,Document/Folder,0,-1,0.0,0,0,,,0.004771773045752,,"4, 5, 6"
372,6,Document/Folder,0,-1,0.0,0,0,,,0.004903776321786,,"4, 5, 6"
373,6,Document/Folder,0,-1,0.0,0,0,,,0.005316603427013,,"4, 5, 6"
374,5,Document/Folder,0,-1,0.0,0,0,,,0.012008980722735,,"4, 5, 6"
375,B-D,Document/Folder,0,-1,0.0,0,0,,,0.009086609634661,,"B, D, F, M"
376,4,Document/Folder,0,-1,0.0,0,0,,,0.006462004490913,,"4, 5, 6"
377,B-D,Document/Folder,0,-1,0.0,0,0,,,0.00748387340453,,"B, D, F, M"
378,4,Document/Folder,0,-1,0.0,0,0,,,0.004972725890489,,"4, 5, 6"
379,B-D,Document/Folder,0,-1,0.0,0,0,,,0.006710857368289,,"B, D, F, M"
380,4,Document/Folder,0,-1,0.0,0,0,,,0.005868552494382,,"4, 5, 6"
381,4,Document/Folder,0,-1,0.0,0,0,,,0.005352393576683,,"4, 5, 6"
382,B-D,Document/Folder,0,-1,0.0,0,0,,,0.007499369894478,,"B, D, F, M"
383,B-D,Document/Folder,0,-1,0.0,0,0,,,0.00724283972945,,"B, D, F, M"
384,B-D,Document/Folder,0,-1,0.0,0,0,,,0.006003221644739,,"B, D, F, M"
385,N-W,Document/Folder,0,-1,0.0,0,0,,,0.000963528288098,,"N, Q, R, W"
386,B-D,Document/Folder,0,-1,0.0,0,0,,,0.005588452090227,,"B, D, F, M"
387,B-D,Document/Folder,0,-1,0.0,0,0,,,0.005550008340216,,"B, D, F, M"
388,B-D,Document/Folder,0,-1,0.0,0,0,,,0.007231957798164,,"B, D, F, M"
389,B-D,Document/Folder,0,-1,0.0,0,0,,,0.004077868907792,,"B, D, F, M"
390,B-D,Document/Folder,0,-1,0.0,0,0,,,0.009034773799503,,"B, D, F, M"
391,B-D,Document/Folder,0,-1,0.0,0,0,,,0.007153208602884,,"B, D, F, M"
392,B-D,Document/Folder,0,-1,0.0,0,0,,,0.00548477540854,,"B, D, F, M"
393,B-D,Document/Folder,0,-1,0.0,0,0,,,0.005504267194822,,"B, D, F, M"
394,1,Document/Folder,0,-1,0.0,0,0,,,0.006683061590177,,"1, 2, 3"
395,B-D,Document/Folder,0,-1,0.0,0,0,,,0.008369592416701,,"B, D, F, M"
396,B-D,Document/Folder,0,-1,0.0,0,0,,,0.006835876954321,,"B, D, F, M"
397,5,Document/Folder,0,-1,0.0,0,0,,,0.010431072682014,,"4, 5, 6"
398,5,Document/Folder,0,-1,0.0,0,0,,,0.005663947437617,,"4, 5, 6"
399,5,Document/Folder,0,-1,0.0,0,0,,,0.004130763063703,,"4, 5, 6"
400,5,Document/Folder,0,-1,0.0,0,0,,,0.008331231795986,,"4, 5, 6"
401,5,Document/Folder,0,-1,0.0,0,0,,,0.008274181755885,,"4, 5, 6"
402,5,Document/Folder,0,-1,0.0,0,0,,,0.00559879924959,,"4, 5, 6"
403,5,Document/Folder,0,-1,0.0,0,0,,,0.007284217162963,,"4, 5, 6"
404,A-C,Document/Folder,0,-1,0.0,0,0,,,0.021178973047677,,"A, C, E"
405,B,Document/Folder,0,-1,0.0,0,0,,,0.018185478498133,,"B, D, F, M"
406,2,Document/Folder,0,-1,0.0,0,0,,,0.005161953451054,,"1, 2, 3"
407,2-3,Document/Folder,0,-1,0.0,0,0,,,0.006485923991102,,"1, 2, 3"
408,B,Document/Folder,0,-1,0.0,0,0,,,0.006730156627271,,"B, D, F, M"
409,F,Document/Folder,0,-1,0.0,0,0,,,0.007999604136927,,"B, D, F, M"
410,Q,Document/Folder,0,-1,0.0,0,0,,,0.006979433528567,,"N, Q, R, W"
411,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.003335617163776,,"A, C, E"
412,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.005473182690896,,"1, 2, 3"
413,N-Q-R-W,Document/Folder,0,-1,0.0,0,0,,,0.00785641978585,,"N, Q, R, W"
414,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.005501673239839,,"4, 5, 6"
415,B-D-F-M,Document/Folder,0,-1,0.0,0,0,,,0.003819457785654,,"B, D, F, M"
416,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.003882681255497,,"1, 2, 3"
417,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.008665812453079,,"A, C, E"
418,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.0039697235823,,"1, 2, 3"
419,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.004643882692408,,"4, 5, 6"
420,B-D,Document/Folder,0,-1,0.0,0,0,,,0.006790015505501,,"B, D, F, M"
421,N-Q-R-W,Document/Folder,0,-1,0.0,0,0,,,0.005765564036286,,"N, Q, R, W"
422,B-D-F-M,Document/Folder,0,-1,0.0,0,0,,,0.007943510565542,,"B, D, F, M"
423,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.005702243556467,,"A, C, E"
424,A-C,Document/Folder,0,-1,0.0,0,0,,,0.008479321137479,,"A, C, E"
425,B-D,Document/Folder,0,-1,0.0,0,0,,,0.00393340027579,,"B, D, F, M"
426,F,Document/Folder,0,-1,0.0,0,0,,,0.002139528593417,,"B, D, F, M"
427,2-3,Document/Folder,0,-1,0.0,0,0,,,0.005204012534861,,"1, 2, 3"
428,A-C,Document/Folder,0,-1,0.0,0,0,,,0.002337711493876,,"A, C, E"
429,G,Document/Folder,0,-1,0.0,0,0,,,0.001764908238204,,G
430,F,Document/Folder,0,-1,0.0,0,0,,,0.01154081531562,,"B, D, F, M"
431,F,Document/Folder,0,-1,0.0,0,0,,,0.005067868597842,,"B, D, F, M"
432,B-D,Document/Folder,0,-1,0.0,0,0,,,0.002533035572589,,"B, D, F, M"
433,F,Document/Folder,0,-1,0.0,0,0,,,0.00171955949912,,"B, D, F, M"
434,F,Document/Folder,0,-1,0.0,0,0,,,0.007431101328103,,"B, D, F, M"
435,F,Document/Folder,0,-1,0.0,0,0,,,0.004169897782393,,"B, D, F, M"
436,B,Document/Folder,0,-1,0.0,0,0,,,0.005947237274187,,"B, D, F, M"
437,B,Document/Folder,0,-1,0.0,0,0,,,0.006411692728594,,"B, D, F, M"
438,B,Document/Folder,0,-1,0.0,0,0,,,0.00499176233051,,"B, D, F, M"
439,2-3,Document/Folder,0,-1,0.0,0,0,,,0.006907352655535,,"1, 2, 3"
440,2-3,Document/Folder,0,-1,0.0,0,0,,,0.004365264145501,,"1, 2, 3"
441,D,Document/Folder,0,-1,0.0,0,0,,,0.007668931679175,,"B, D, F, M"
442,B,Document/Folder,0,-1,0.0,0,0,,,0.009420445036808,,"B, D, F, M"
443,A-C,Document/Folder,0,-1,0.0,0,0,,,0.008616513838571,,"A, C, E"
444,D,Document/Folder,0,-1,0.0,0,0,,,0.008300840121495,,"B, D, F, M"
445,F,Document/Folder,0,-1,0.0,0,0,,,0.002624950090916,,"B, D, F, M"
446,2-3,Document/Folder,0,-1,0.0,0,0,,,0.004805748510353,,"1, 2, 3"
447,A-C,Document/Folder,0,-1,0.0,0,0,,,0.003032656495957,,"A, C, E"
448,4-5,Document/Folder,0,-1,0.0,0,0,,,0.006230430121426,,"4, 5, 6"
449,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.005702243556467,,"A, C, E"
450,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.007567305394676,,"J, Z"
451,4-5-6,Document/Folder,0,-1,0.0,0,0,,,0.004422137595985,,"4, 5, 6"
452,N-Q,Document/Folder,0,-1,0.0,0,0,,,0.002149583408729,,"N, Q, R, W"
453,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.003335617163776,,"A, C, E"
454,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.0039697235823,,"1, 2, 3"
455,B-D-F-M,Document/Folder,0,-1,0.0,0,0,,,0.005753350675949,,"B, D, F, M"
456,L,Document/Folder,0,-1,0.0,0,0,,,0.006285747617908,,L
457,B-D-F-M,Document/Folder,0,-1,0.0,0,0,,,0.005601224963169,,"B, D, F, M"
458,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.005174080017018,,"1, 2, 3"
459,A-C-E,Document/Folder,0,-1,0.0,0,0,,,0.001219725137796,,"A, C, E"
460,L,Document/Folder,0,-1,0.0,0,0,,,0.006569418856479,,L
461,1-2-3,Document/Folder,0,-1,0.0,0,0,,,0.003911498276637,,"1, 2, 3"
462,S,Document/Folder,0,-1,0.0,0,0,,,0.006127685645719,,S
463,S,Document/Folder,0,-1,0.0,0,0,,,0.009183305832236,,S
464,G,Document/Folder,0,-1,0.0,0,0,,,0.006591267473272,,G
465,F,Document/Folder,0,-1,0.0,0,0,,,0.003751777387939,,"B, D, F, M"
466,R,Document/Folder,0,-1,0.0,0,0,,,0.007140720304452,,"N, Q, R, W"
467,F,Document/Folder,0,-1,0.0,0,0,,,0.009478309843421,,"B, D, F, M"
468,7,Document/Folder,0,-1,0.0,0,0,,,0.004755084965729,,7
469,G,Document/Folder,0,-1,0.0,0,0,,,0.015802342854355,,G
470,A,Document/Folder,0,-1,0.0,0,0,,,0.007312294656766,,"A, C, E"
471,S,Document/Folder,0,-1,0.0,0,0,,,0.016584322222276,,S
472,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.008839459318428,,"J, Z"
473,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.007215959180515,,"J, Z"
474,3,Document/Folder,0,-1,0.0,0,0,,,0.006570398927734,,"1, 2, 3"
475,L,Document/Folder,0,-1,0.0,0,0,,,0.004577312949524,,L
476,3,Document/Folder,0,-1,0.0,0,0,,,0.007602834909372,,"1, 2, 3"
477,3,Document/Folder,0,-1,0.0,0,0,,,0.007461927514948,,"1, 2, 3"
478,3,Document/Folder,0,-1,0.0,0,0,,,0.007634601409916,,"1, 2, 3"
479,L,Document/Folder,0,-1,0.0,0,0,,,0.005471375391812,,L
480,L,Document/Folder,0,-1,0.0,0,0,,,0.008701410277586,,L
481,A-C,Document/Folder,0,-1,0.0,0,0,,,0.006635800098391,,"A, C, E"
482,L,Document/Folder,0,-1,0.0,0,0,,,0.004511269572346,,L
483,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.006845230805126,,"J, Z"
484,A-C,Document/Folder,0,-1,0.0,0,0,,,0.00885312974719,,"A, C, E"
485,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.007023967952255,,"J, Z"
486,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.006575951065981,,"J, Z"
487,J-Z,Document/Folder,0,-1,0.0,0,0,,,0.006577770384477,,"J, Z"
488,A,Document/Folder,0,-1,0.0,0,0,,,0.007465867809,,"A, C, E"
489,A,Document/Folder,0,-1,0.0,0,0,,,0.013395218096732,,"A, C, E"
490,A,Document/Folder,0,-1,0.0,0,0,,,0.008319787863395,,"A, C, E"
491,A,Document/Folder,0,-1,0.0,0,0,,,0.012555578769248,,"A, C, E"
492,A,Document/Folder,0,-1,0.0,0,0,,,0.008373118629476,,"A, C, E"
493,F,Document/Folder,0,-1,0.0,0,0,,,0.010089412934243,,"B, D, F, M"
494,A,Document/Folder,0,-1,0.0,0,0,,,0.006638606620217,,"A, C, E"
495,7,Document/Folder,0,-1,0.0,0,0,,,0.00761727302021,,7
